UniqueCount	AmbigCount
0	67
0	70
0	77
0	57
0	50
0	54
0	84
0	84
0	60
0	67
0	73
0	81
0	87
0	67
0	69
0	86
0	72
0	73
0	87
0	89
0	65
0	75
0	90
0	82
0	62
0	88
0	72
0	59
0	65
0	77
0	85
0	80
0	88
0	8
0	57
0	79
0	81
0	94
0	91
0	46
0	55
0	28
0	60
0	56
0	43
0	58
0	67
0	88
0	7
0	87
0	71
0	88
0	64
0	33
0	31
0	3
0	16
0	11
0	69
0	22
0	16
0	4
0	3
0	21
0	72
0	16
0	73
0	68
0	71
0	67
0	72
0	63
0	62
0	37
0	64
0	6
0	61
0	70
0	65
0	40
0	68
0	68
0	1
0	46
0	11
0	1
0	1
0	14
0	20
0	16
0	45
0	43
0	32
0	2
0	1
0	6
0	4
0	3
0	11
0	9
0	7
0	2
0	0
0	64
0	41
0	17
0	15
0	15
0	10
0	26
0	6
0	99
0	103
0	42
0	98
0	102
0	94
0	94
0	40
0	97
0	96
0	9
0	50
0	11
0	52
0	7
0	7
0	248
0	16
0	7
0	4
0	9
0	14
0	24
0	12
0	3
0	9
0	4
0	5
0	8
0	9
0	0
0	6
0	7
0	5
0	6
0	10
0	1
0	90
0	113
0	80
0	7
0	82
0	113
0	121
0	737
0	738
0	244
0	583
0	614
0	685
0	737
0	687
0	554
0	433
0	479
0	491
0	519
0	504
0	332
0	394
0	304
0	335
0	340
0	196
0	211
0	232
0	169
0	148
0	132
0	9
0	42
0	10
0	14
0	7
0	10
0	17
0	6
0	10
0	20
0	10
0	24
0	10
0	3
0	15
0	11
0	59
0	62
0	32
0	15
0	43
0	10
0	15
0	23
0	48
0	50
0	53
0	9
0	58
0	59
0	50
0	18
0	11
0	8
0	3
0	3
0	1
0	2
0	2
0	75
0	112
0	123
0	123
0	75
0	14
0	11
0	2
0	22
0	2
0	151
0	0
0	0
0	0
0	0
0	0
0	55
0	50
0	0
0	40
0	36
0	17
0	15
0	6
0	2
0	2
0	2
0	1
0	1
0	2
0	32
0	105
0	103
0	107
0	23
0	9
0	18
0	11
0	10
0	11
0	107
0	210
0	109
0	59
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	862
0	849
0	875
0	856
0	865
0	630
0	854
0	875
0	455
0	92
0	31
0	227
0	156
0	157
0	139
0	134
0	131
0	72
0	53
0	33
0	22
0	25
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	1
0	63
0	60
0	6
0	55
0	4
0	35
0	8
0	40
0	7
0	7
0	13
0	12
0	9
0	21
0	64
0	83
0	1
0	0
0	1
0	1
0	193
0	178
0	190
0	189
0	139
0	76
0	66
0	156
0	108
0	71
0	81
0	71
0	45
0	36
0	23
0	23
0	27
0	0
0	0
0	0
0	0
0	0
0	28
0	103
0	90
0	94
0	103
0	103
0	95
0	104
0	100
0	105
0	95
0	92
0	77
0	13
0	4
0	75
0	103
0	96
0	85
0	93
0	100
0	104
0	89
0	92
0	74
0	107
0	102
0	3
0	97
0	89
0	108
0	49
0	103
0	108
0	108
0	55
0	93
0	103
0	104
0	97
0	93
0	89
0	106
0	83
0	20
0	93
0	92
0	10
0	3
0	3
0	1
0	1
0	284
0	244
0	292
0	178
0	218
0	147
0	190
0	231
0	193
0	189
0	179
0	96
0	84
0	102
0	44
0	59
0	5
0	3
0	5
0	0
0	5
0	2
0	2
0	8
0	6
0	8
0	5
0	1
0	1
0	5
0	0
0	7
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	2
0	0
0	8
0	431
0	376
0	125
0	487
0	614
0	535
0	46
0	312
0	482
0	506
0	506
0	443
0	2617
0	1911
0	267
0	857
0	1576
0	382
0	1667
0	555
0	165
0	558
0	81
0	51
0	56
0	22
0	32
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	1
0	40
0	151
0	6
0	235
0	202
0	194
0	78
0	194
0	42
0	20
0	17
0	113
0	1
0	3
0	228
0	173
0	354
0	342
0	350
0	339
0	353
0	352
0	16
0	224
0	337
0	329
0	325
0	336
0	328
0	337
0	318
0	327
0	332
0	335
0	321
0	326
0	323
0	324
0	324
0	336
0	326
0	319
0	333
0	327
0	327
0	290
0	293
0	308
0	299
0	8
0	308
0	307
0	265
0	322
0	331
0	310
0	334
0	244
0	12
0	328
0	325
0	335
0	21
0	42
0	36
0	30
0	14
0	81
0	101
0	61
0	79
0	78
0	62
0	44
0	59
0	69
0	71
0	72
0	77
0	55
0	61
0	61
0	60
0	30
0	78
0	37
0	77
0	23
0	72
0	43
0	20
0	13
0	16
0	8
0	8
0	10
0	0
0	5
0	0
0	10
0	0
0	4
0	28
0	103
0	107
0	77
0	74
0	8
0	62
0	10
0	9
0	6
0	1
0	1
0	3
0	26
0	28
0	28
0	17
0	11
0	13
0	10
0	8
0	4
0	3
0	16
0	104
0	88
0	108
0	449
0	431
0	450
0	246
0	303
0	76
0	62
0	71
0	12
0	46
0	11
0	42
0	51
0	67
0	41
0	28
0	63
0	14
0	12
0	30
0	18
0	41
0	87
0	24
0	66
0	76
0	74
0	44
0	60
0	57
0	56
0	52
0	38
0	30
0	34
0	36
0	22
0	24
0	23
0	19
0	9
0	7
0	5
0	2
0	1
0	0
0	401
0	0
0	0
0	0
0	0
0	100
0	8
0	128
0	63
0	34
0	7
0	9
0	7
0	8
0	10
0	0
0	3
0	3
0	2
0	3
0	2
0	1
0	1
0	176
0	23
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	15
0	3
0	2
0	10
0	9
0	10
0	3
0	2
0	4
0	4
0	3
0	20
0	20
0	1
0	1
0	2
0	1
0	18
0	49
0	42
0	46
0	46
0	40
0	37
0	22
0	24
0	26
0	47
0	42
0	9
0	2
0	48
0	50
0	46
0	1
0	4
0	39
0	37
0	7
0	31
0	24
0	28
0	98
0	13
0	39
0	39
0	10
0	23
0	41
0	41
0	33
0	34
0	9
0	61
0	65
0	64
0	60
0	60
0	60
0	59
0	60
0	61
0	40
0	7
0	6
0	11
0	3
0	4
0	4
0	7
0	4
0	3
0	5
0	2
0	3
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	65
0	63
0	48
0	40
0	9
0	21
0	11
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	1
0	2
0	2
0	390
0	16
0	385
0	26
0	6
0	59
0	65
0	103
0	92
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	71
0	119
0	77
0	83
0	59
0	143
0	74
0	87
0	69
0	87
0	86
0	86
0	86
0	82
0	109
0	134
0	72
0	42
0	36
0	74
0	113
0	146
0	46
0	134
0	136
0	66
0	33
0	87
0	7
0	203
0	206
0	515
0	104
0	335
0	216
0	97
0	70
0	112
0	108
0	118
0	188
0	93
0	159
0	0
0	0
0	0
0	0
0	160
0	166
0	39
0	164
0	49
0	64
0	58
0	44
0	42
0	44
0	145
0	24
0	15
0	35
0	121
0	112
0	121
0	14
0	6
0	11
0	13
0	8
0	5
0	4
0	0
0	0
0	0
0	82
0	36
0	13
0	67
0	53
0	37
0	20
0	42
0	44
0	10
0	8
0	42
0	42
0	35
0	40
0	33
0	18
0	19
0	4
0	64
0	110
0	37
0	89
0	58
0	38
0	57
0	19
0	0
0	135
0	14
0	87
0	32
0	0
0	420
0	869
0	351
0	317
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	160
0	121
0	87
0	105
0	78
0	92
0	96
0	805
0	808
0	847
0	25
0	760
0	776
0	329
0	194
0	172
0	80
0	64
0	99
0	0
0	118
0	127
0	67
0	121
0	29
0	124
0	13
0	17
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	108
0	43
0	49
0	32
0	101
0	99
0	101
0	103
0	99
0	96
0	98
0	96
0	100
0	94
0	98
0	2
0	6
0	51
0	6
0	6
0	4
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	171
0	174
0	83
0	120
0	108
0	93
0	117
0	0
0	0
0	32
0	83
0	72
0	29
0	27
0	27
0	20
0	6
0	24
0	106
0	40
0	10
0	4
0	3
0	1
0	5
0	3
0	4
0	7
0	8
0	4
0	13
0	7
0	43
0	41
0	38
0	1
0	2
0	20
0	23
0	13
0	8
0	9
0	13
0	3
0	3
0	0
0	11
0	1
0	92
0	89
0	24
0	59
0	49
0	63
0	16
0	6
0	57
0	32
0	19
0	12
0	12
0	8
0	7
0	1
0	2
0	38
0	71
0	69
0	47
0	30
0	19
0	44
0	204
0	188
0	95
0	86
0	182
0	99
0	156
0	180
0	59
0	57
0	57
0	1
0	2
0	19
0	50
0	47
0	22
0	29
0	26
0	29
0	24
0	25
0	1
0	224
0	205
0	207
0	177
0	134
0	50
0	109
0	81
0	49
0	62
0	69
0	149
0	53
0	38
0	58
0	15
0	25
0	50
0	48
0	47
0	46
0	48
0	51
0	48
0	38
0	46
0	31
0	35
0	46
0	41
0	50
0	43
0	51
0	41
0	50
0	30
0	31
0	46
0	45
0	47
0	51
0	52
0	46
0	41
0	44
0	44
0	41
0	46
0	48
0	54
0	50
0	53
0	53
0	48
0	33
0	31
0	49
0	50
0	49
0	49
0	50
0	50
0	52
0	40
0	44
0	38
0	54
0	50
0	53
0	46
0	46
0	50
0	28
0	0
0	25
0	15
0	11
0	5
0	4
0	79
0	83
0	75
0	24
0	35
0	16
0	134
0	44
0	54
0	18
0	9
0	13
0	14
0	16
0	19
0	12
0	16
0	18
0	15
0	15
0	14
0	4
0	4
0	6
0	4
0	5
0	2
0	5
0	0
0	174
0	206
0	10
0	7
0	40
0	37
0	18
0	34
0	2
0	5
0	12
0	5
0	7
0	5
0	2
0	0
0	2
0	2
0	6
0	2
0	2
0	0
0	19
0	14
0	5
0	1
0	1
0	0
0	13
0	40
0	15
0	11
0	12
0	44
0	0
0	58
0	58
0	13
0	22
0	13
0	58
0	13
0	15
0	59
0	15
0	9
0	16
0	7
0	13
0	13
0	10
0	0
0	29
0	27
0	29
0	30
0	26
0	29
0	33
0	6
0	23
0	13
0	11
0	10
0	5
0	4
0	4
0	4
0	2
0	5
0	1
0	151
0	148
0	138
0	5
0	103
0	6
0	0
0	54
0	3
0	14
0	27
0	31
0	12
0	40
0	26
0	20
0	6
0	4
0	0
0	6
0	5
0	0
0	5
0	4
0	1
0	1
0	0
0	1
0	163
0	10
0	5
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	178
0	178
0	67
0	45
0	40
0	42
0	29
0	21
0	10
0	8
0	21
0	17
0	16
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	8
0	71
0	64
0	71
0	27
0	55
0	56
0	71
0	42
0	45
0	44
0	42
0	37
0	41
0	34
0	31
0	35
0	35
0	35
0	37
0	31
0	29
0	31
0	31
0	31
0	31
0	33
0	35
0	28
0	9
0	9
0	9
0	10
0	5
0	10
0	5
0	1
0	1
0	2
0	1
0	2
0	19
0	48
0	193
0	198
0	198
0	193
0	197
0	199
0	199
0	192
0	196
0	200
0	196
0	180
0	107
0	96
0	96
0	96
0	19
0	9
0	0
0	0
0	18
0	30
0	17
0	16
0	11
0	14
0	4
0	13
0	4
0	20
0	2
0	21
0	13
0	0
0	8
0	4
0	56
0	191
0	113
0	67
0	46
0	2
0	2
0	8
0	28
0	30
0	28
0	29
0	28
0	5
0	0
0	1
0	5
0	2
0	16
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	35
0	35
0	35
0	36
0	34
0	36
0	23
0	23
0	33
0	35
0	35
0	36
0	34
0	34
0	18
0	32
0	26
0	29
0	33
0	33
0	36
0	34
0	33
0	36
0	34
0	34
0	34
0	34
0	33
0	36
0	33
0	35
0	33
0	34
0	33
0	33
0	35
0	32
0	35
0	31
0	30
0	33
0	34
0	33
0	33
0	33
0	31
0	31
0	34
0	32
0	34
0	31
0	34
0	32
0	31
0	33
0	33
0	32
0	35
0	32
0	32
0	24
0	33
0	34
0	34
0	32
0	34
0	2
0	34
0	33
0	1
0	1
0	2
0	2
0	4
0	32
0	33
0	32
0	31
0	30
0	2
0	1
0	4
0	4
0	6
0	4
0	12
0	18
0	21
0	21
0	22
0	21
0	22
0	19
0	18
0	21
0	17
0	12
0	10
0	4
0	11
0	9
0	1
0	5
0	1
0	251
0	36
0	141
0	146
0	146
0	8
0	11
0	22
0	7
0	28
0	17
0	24
0	4
0	4
0	2
0	2
0	2
0	1
0	18
0	12
0	12
0	6
0	11
0	12
0	6
0	6
0	6
0	5
0	6
0	3
0	6
0	3
0	3
0	5
0	6
0	3
0	0
0	1
0	3
0	3
0	3
0	3
0	0
0	3
0	2
0	0
0	0
0	0
0	14
0	43
0	13
0	34
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	224
0	157
0	111
0	85
0	100
0	242
0	230
0	136
0	76
0	70
0	46
0	46
0	26
0	46
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	3
0	16
0	12
0	13
0	1
0	25
0	25
0	25
0	2
0	4
0	25
0	2
0	4
0	23
0	23
0	23
0	23
0	14
0	20
0	21
0	21
0	18
0	1
0	13
0	6
0	281
0	268
0	198
0	201
0	17
0	9
0	19
0	16
0	11
0	20
0	8
0	17
0	10
0	37
0	36
0	2
0	9
0	8
0	9
0	9
0	0
0	0
0	0
0	0
0	91
0	22
0	47
0	22
0	89
0	88
0	1
0	0
0	11
0	3
0	3
0	5
0	48
0	44
0	3
0	3
0	4
0	16
0	12
0	11
0	21
0	15
0	124
0	77
0	17
0	23
0	99
0	105
0	105
0	65
0	99
0	95
0	103
0	96
0	114
0	108
0	104
0	105
0	108
0	111
0	111
0	90
0	109
0	110
0	22
0	22
0	60
0	59
0	100
0	109
0	106
0	114
0	102
0	109
0	110
0	57
0	94
0	51
0	33
0	0
0	59
0	46
0	47
0	12
0	10
0	15
0	4
0	23
0	9
0	21
0	15
0	18
0	16
0	19
0	16
0	11
0	4
0	5
0	29
0	13
0	68
0	85
0	90
0	86
0	55
0	71
0	27
0	22
0	14
0	7
0	7
0	15
0	15
0	84
0	82
0	59
0	55
0	57
0	63
0	64
0	59
0	59
0	63
0	57
0	56
0	59
0	39
0	55
0	57
0	62
0	57
0	55
0	60
0	59
0	13
0	57
0	591
0	808
0	430
0	265
0	221
0	395
0	243
0	292
0	196
0	3
0	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	40
0	38
0	34
0	42
0	22
0	5
0	6
0	75
0	32
0	31
0	31
0	16
0	0
0	0
0	0
0	0
0	0
0	30
0	253
0	252
0	253
0	247
0	130
0	246
0	246
0	25
0	23
0	20
0	39
0	5
0	7
0	126
0	14
0	12
0	40
0	10
0	41
0	35
0	27
0	53
0	0
0	23
0	373
0	438
0	380
0	438
0	373
0	363
0	362
0	101
0	413
0	93
0	66
0	85
0	59
0	141
0	187
0	151
0	27
0	120
0	138
0	52
0	74
0	140
0	81
0	128
0	131
0	113
0	83
0	13
0	21
0	15
0	31
0	594
0	548
0	355
0	588
0	545
0	518
0	533
0	43
0	512
0	496
0	758
0	704
0	491
0	269
0	86
0	272
0	260
0	256
0	256
0	336
0	283
0	259
0	200
0	4
0	288
0	53
0	279
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	135
0	144
0	131
0	141
0	182
0	165
0	67
0	73
0	98
0	32
0	37
0	33
0	33
0	28
0	30
0	32
0	31
0	31
0	34
0	26
0	31
0	33
0	30
0	32
0	29
0	28
0	29
0	32
0	31
0	27
0	25
0	27
0	27
0	28
0	27
0	25
0	18
0	26
0	19
0	1
0	11
0	19
0	19
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	5
0	6
0	18
0	4
0	9
0	9
0	3
0	9
0	15
0	5
0	3
0	2
0	12
0	12
0	12
0	12
0	2
0	0
0	1
0	0
0	121
0	3
0	3
0	0
0	63
0	63
0	29
0	54
0	59
0	11
0	0
0	0
0	0
0	0
0	211
0	211
0	142
0	175
0	9
0	125
0	128
0	98
0	20
0	42
0	21
0	15
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	29
0	21
0	13
0	11
0	14
0	20
0	6
0	9
0	6
0	4
0	6
0	2
0	3
0	7
0	6
0	4
0	52
0	47
0	49
0	53
0	42
0	29
0	14
0	6
0	9
0	22
0	22
0	28
0	32
0	30
0	31
0	23
0	26
0	5
0	4
0	2
0	1
0	2
0	2
0	1
0	0
0	4
0	2
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	69
0	9
0	65
0	69
0	8
0	10
0	12
0	65
0	66
0	62
0	66
0	67
0	7
0	5
0	16
0	2
0	15
0	7
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	344
0	347
0	322
0	288
0	268
0	202
0	265
0	97
0	211
0	20
0	190
0	206
0	234
0	220
0	25
0	99
0	214
0	234
0	180
0	212
0	207
0	234
0	261
0	218
0	248
0	253
0	231
0	214
0	250
0	197
0	216
0	218
0	199
0	258
0	184
0	97
0	54
0	56
0	163
0	54
0	63
0	79
0	78
0	79
0	41
0	44
0	25
0	0
0	37
0	42
0	1
0	10
0	12
0	36
0	10
0	10
0	12
0	22
0	22
0	2
0	4
0	5
0	14
0	2
0	3
0	15
0	18
0	4
0	7
0	11
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	0
0	2
0	4
0	3
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	3
0	2
0	0
0	229
0	159
0	232
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	49
0	45
0	17
0	31
0	41
0	16
0	40
0	16
0	29
0	46
0	49
0	11
0	6
0	7
0	34
0	30
0	36
0	21
0	50
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	133
0	15
0	38
0	24
0	83
0	46
0	10
0	4
0	85
0	92
0	2
0	8
0	0
0	0
0	1
0	0
0	9
0	0
0	4
0	7
0	42
0	65
0	26
0	69
0	46
0	35
0	34
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	349
0	7
0	351
0	325
0	20
0	334
0	23
0	7
0	341
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	26
0	14
0	5
0	1
0	0
0	2
0	2
0	4
0	4
0	4
0	3
0	2
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	51
0	49
0	41
0	48
0	48
0	28
0	0
0	33
0	14
0	8
0	19
0	14
0	15
0	9
0	2
0	48
0	49
0	39
0	51
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	16
0	16
0	10
0	16
0	16
0	0
0	0
0	2
0	0
0	4
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	45
0	189
0	106
0	55
0	54
0	37
0	157
0	149
0	141
0	161
0	160
0	66
0	67
0	83
0	48
0	124
0	69
0	142
0	158
0	83
0	35
0	70
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	57
0	0
0	115
0	0
0	0
0	120
0	101
0	101
0	116
0	117
0	113
0	103
0	48
0	56
0	60
0	52
0	55
0	111
0	27
0	37
0	27
0	115
0	115
0	103
0	31
0	981
0	985
0	84
0	327
0	938
0	33
0	363
0	55
0	157
0	148
0	125
0	437
0	35
0	216
0	1002
0	188
0	223
0	164
0	276
0	315
0	136
0	349
0	306
0	408
0	338
0	439
0	32
0	321
0	216
0	147
0	354
0	73
0	76
0	57
0	226
0	273
0	60
0	171
0	133
0	543
0	35
0	521
0	479
0	423
0	46
0	536
0	561
0	574
0	88
0	549
0	507
0	7
0	546
0	31
0	526
0	133
0	43
0	67
0	122
0	99
0	40
0	90
0	18
0	4
0	4
0	5
0	0
0	1
0	0
0	4
0	98
0	98
0	6
0	25
0	23
0	6
0	4
0	2
0	3
0	2
0	0
0	104
0	2
0	103
0	1
0	21
0	16
0	100
0	114
0	22
0	6
0	111
0	11
0	34
0	102
0	19
0	69
0	43
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	56
0	0
0	14
0	112
0	9
0	32
0	37
0	40
0	28
0	24
0	31
0	29
0	25
0	0
0	15
0	23
0	21
0	16
0	85
0	77
0	22
0	17
0	5
0	7
0	17
0	40
0	32
0	8
0	7
0	18
0	15
0	16
0	11
0	8
0	3
0	62
0	63
0	14
0	3
0	33
0	37
0	11
0	12
0	24
0	7
0	185
0	136
0	4
0	4
0	6
0	4
0	4
0	4
0	4
0	4
0	8
0	8
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	0
0	56
0	81
0	0
0	18
0	127
0	112
0	45
0	114
0	67
0	3
0	56
0	12
0	55
0	35
0	10
0	32
0	41
0	42
0	39
0	19
0	22
0	13
0	11
0	11
0	14
0	11
0	6
0	4
0	77
0	76
0	51
0	48
0	2
0	461
0	666
0	395
0	543
0	359
0	439
0	349
0	287
0	143
0	185
0	229
0	396
0	283
0	95
0	184
0	1306
0	1128
0	913
0	887
0	381
0	478
0	91
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	46
0	8
0	1088
0	0
0	178
0	139
0	151
0	29
0	120
0	11
0	47
0	82
0	31
0	31
0	21
0	27
0	36
0	7
0	4
0	48
0	50
0	48
0	29
0	46
0	26
0	33
0	25
0	16
0	24
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	27
0	50
0	50
0	53
0	56
0	57
0	54
0	51
0	43
0	46
0	42
0	44
0	53
0	27
0	52
0	49
0	48
0	52
0	54
0	53
0	50
0	53
0	51
0	54
0	53
0	52
0	15
0	51
0	51
0	46
0	47
0	1
0	9
0	39
0	34
0	9
0	16
0	18
0	22
0	24
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	797
0	381
0	44
0	571
0	833
0	836
0	780
0	770
0	953
0	884
0	847
0	885
0	899
0	941
0	913
0	906
0	288
0	431
0	683
0	570
0	346
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	19
0	2
0	0
0	0
0	20
0	20
0	19
0	20
0	10
0	17
0	16
0	5
0	11
0	13
0	13
0	7
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	1
0	3
0	3
0	1
0	3
0	2
0	35
0	35
0	15
0	18
0	28
0	28
0	28
0	24
0	11
0	11
0	25
0	23
0	20
0	13
0	5
0	16
0	8
0	7
0	11
0	6
0	2
0	4
0	57
0	57
0	24
0	7
0	2
0	3
0	32
0	3
0	37
0	30
0	1
0	8
0	4
0	5
0	6
0	6
0	8
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	79
0	85
0	75
0	24
0	78
0	65
0	43
0	56
0	52
0	46
0	50
0	41
0	50
0	37
0	27
0	5
0	1
0	22
0	30
0	0
0	0
0	20
0	3
0	26
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	224
0	720
0	223
0	737
0	521
0	628
0	244
0	441
0	0
0	0
0	0
0	0
0	0
0	0
0	222
0	24
0	5
0	22
0	53
0	41
0	17
0	13
0	9
0	136
0	87
0	19
0	26
0	16
0	40
0	85
0	36
0	1674
0	1378
0	1679
0	1406
0	5
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	104
0	67
0	284
0	280
0	281
0	6
0	95
0	127
0	277
0	212
0	103
0	61
0	54
0	48
0	14
0	9
0	13
0	14
0	15
0	0
0	0
0	66
0	0
0	0
0	0
0	23
0	17
0	28
0	24
0	23
0	24
0	23
0	23
0	23
0	26
0	20
0	21
0	17
0	9
0	18
0	15
0	19
0	10
0	4
0	4
0	3
0	1
0	19
0	3
0	19
0	20
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	73
0	222
0	113
0	101
0	119
0	44
0	69
0	77
0	274
0	125
0	68
0	180
0	127
0	91
0	96
0	109
0	64
0	112
0	24
0	70
0	55
0	56
0	27
0	32
0	39
0	15
0	2
0	46
0	63
0	34
0	31
0	20
0	20
0	38
0	20
0	3
0	6
0	5
0	301
0	85
0	627
0	29
0	539
0	462
0	42
0	4
0	3
0	3
0	3
0	4
0	5
0	5
0	5
0	2
0	4
0	4
0	2
0	3
0	1
0	38
0	42
0	42
0	14
0	11
0	22
0	21
0	36
0	21
0	25
0	19
0	16
0	7
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	990
0	684
0	991
0	275
0	11
0	5
0	4
0	2
0	7
0	3
0	3
0	4
0	1
0	2
0	49
0	49
0	11
0	14
0	26
0	17
0	22
0	15
0	26
0	4
0	16
0	28
0	0
0	10
0	19
0	99
0	1527
0	1129
0	1157
0	925
0	379
0	368
0	375
0	272
0	109
0	94
0	118
0	53
0	2
0	11
0	23
0	59
0	65
0	54
0	46
0	43
0	100
0	2
0	65
0	16
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	88
0	109
0	88
0	279
0	92
0	127
0	129
0	105
0	102
0	27
